student_id,relevant_supervisor_ids
stu000,sup000|sup003|sup011|sup025|sup026|sup038|sup042|sup045|sup050|sup051|sup056|sup057
stu001,sup004|sup018|sup021|sup025|sup032|sup033|sup037|sup048
stu002,sup000|sup003|sup004|sup011|sup021|sup025|sup026|sup033|sup038|sup042|sup045|sup050|sup051|sup056|sup057
stu003,sup000|sup003|sup005|sup007|sup011|sup015|sup018|sup028|sup037|sup048|sup051|sup052|sup053|sup057
stu004,sup000|sup003|sup011|sup025|sup026|sup038|sup042|sup045|sup050|sup051|sup056|sup057
stu005,sup000|sup003|sup004|sup011|sup021|sup025|sup026|sup033|sup038|sup042|sup045|sup050|sup051|sup056|sup057
stu006,sup009|sup016|sup031|sup040|sup052|sup053
stu007,sup000|sup003|sup005|sup007|sup011|sup015|sup018|sup028|sup037|sup048|sup051|sup052|sup053|sup057
stu008,sup000|sup003|sup005|sup007|sup011|sup015|sup028|sup051|sup052|sup053|sup057
stu009,sup014|sup016|sup026|sup041|sup048|sup052
stu010,sup003|sup004|sup005|sup010|sup014|sup020|sup021|sup023|sup025|sup032|sup033|sup034|sup041|sup047|sup051|sup056
stu011,sup003|sup004|sup005|sup010|sup014|sup020|sup021|sup023|sup025|sup032|sup033|sup034|sup041|sup047|sup051|sup056
stu012,sup000|sup003|sup004|sup011|sup021|sup025|sup026|sup033|sup038|sup042|sup045|sup050|sup051|sup056|sup057
stu013,sup003|sup004|sup005|sup007|sup010|sup011|sup013|sup015|sup016|sup018|sup020|sup021|sup022|sup023|sup025|sup026|sup028|sup032|sup033|sup035|sup037|sup041|sup044|sup045|sup048|sup051|sup055|sup056|sup057
stu014,sup003|sup004|sup005|sup010|sup014|sup020|sup021|sup023|sup025|sup032|sup033|sup034|sup041|sup047|sup051|sup056
stu015,sup000|sup003|sup004|sup005|sup007|sup013|sup015|sup018|sup021|sup022|sup025|sup028|sup032|sup033|sup037|sup048|sup051|sup057
stu016,sup000|sup003|sup004|sup011|sup021|sup025|sup026|sup033|sup038|sup042|sup045|sup050|sup051|sup056|sup057
stu017,sup000|sup003|sup004|sup005|sup007|sup013|sup015|sup018|sup021|sup022|sup025|sup028|sup032|sup033|sup037|sup048|sup051|sup057
stu018,sup014|sup023|sup026|sup041|sup052
stu019,sup014|sup023|sup026|sup041|sup052
stu020,sup003|sup004|sup010|sup020|sup021|sup023|sup025|sup033|sup035|sup055
stu021,sup000|sup003|sup004|sup011|sup021|sup025|sup026|sup033|sup038|sup042|sup045|sup050|sup051|sup056|sup057
stu022,sup000|sup003|sup004|sup011|sup021|sup025|sup026|sup033|sup038|sup042|sup045|sup050|sup051|sup056|sup057
stu023,sup014|sup016|sup026|sup041|sup048|sup052
stu024,sup004|sup005|sup013|sup014|sup018|sup021|sup023|sup025|sup026|sup032|sup033|sup037|sup041|sup048|sup052
stu025,sup003|sup005|sup010|sup014|sup020|sup023|sup032|sup033|sup034|sup041|sup047|sup051|sup056
stu026,sup000|sup003|sup004|sup005|sup007|sup013|sup015|sup018|sup021|sup022|sup025|sup028|sup032|sup033|sup037|sup048|sup051|sup057
stu027,sup014|sup023|sup026|sup041|sup052
stu028,sup014|sup023|sup026|sup041|sup052
stu029,sup000|sup003|sup004|sup011|sup021|sup025|sup026|sup033|sup038|sup042|sup045|sup050|sup051|sup056|sup057
stu030,sup005|sup007|sup011|sup014|sup015|sup018|sup023|sup026|sup028|sup037|sup041|sup048|sup052|sup053|sup057
stu031,sup003|sup004|sup010|sup011|sup020|sup021|sup023|sup025|sup026|sup033|sup035|sup038|sup042|sup045|sup050|sup055|sup056|sup057
stu032,sup003|sup005|sup010|sup014|sup020|sup023|sup032|sup033|sup034|sup041|sup047|sup051|sup056
stu033,sup003|sup005|sup010|sup014|sup016|sup020|sup023|sup026|sup032|sup033|sup034|sup041|sup047|sup048|sup051|sup052|sup056
stu034,sup014|sup023|sup026|sup041|sup052
stu035,sup003|sup004|sup005|sup010|sup014|sup020|sup021|sup023|sup025|sup032|sup033|sup034|sup041|sup047|sup051|sup056
stu036,sup003|sup004|sup005|sup010|sup014|sup020|sup021|sup023|sup025|sup032|sup033|sup034|sup041|sup047|sup051|sup056
stu037,sup014|sup023|sup026|sup041|sup052
stu038,sup014|sup016|sup026|sup041|sup048|sup052
